customer_id,segment,acquisition_month,clv_estimate,avg_order_value,churn_risk_score,preferred_channel,store_id
C00001,Regular,5,332.78,28.45,0.497,Mobile App,S001
C00002,Premium,2,1238.71,160.28,0.644,In-Store,S002
C00003,Regular,4,286.58,38.55,0.795,Mobile App,S004
C00004,Regular,5,538.84,33.66,0.332,In-Store,S004
C00005,Regular,10,368.96,27.13,0.831,Online,S002
C00006,Regular,9,418.81,26.87,0.364,Online,S002
C00007,Premium,6,1660.14,103.77,0.576,Mobile App,S003
C00008,Regular,11,430.62,32.0,0.742,In-Store,S003
C00009,Regular,11,281.61,37.73,0.598,Online,S004
C00010,Occasional,12,67.48,7.48,0.973,Online,S001
C00011,Premium,4,2083.94,149.9,0.675,Mobile App,S003
C00012,Regular,10,514.31,41.7,0.844,In-Store,S002
C00013,Premium,8,1495.91,122.29,0.778,Mobile App,S003
C00014,Regular,4,420.36,39.08,0.849,Online,S003
C00015,Premium,7,1554.63,124.28,0.48,In-Store,S005
C00016,Regular,2,367.62,41.8,0.287,Mobile App,S004
C00017,Occasional,2,100.76,6.31,0.839,Online,S001
C00018,Regular,7,320.96,36.11,0.845,Mobile App,S002
C00019,Occasional,2,95.14,8.14,0.111,In-Store,S002
C00020,Occasional,11,56.41,5.67,0.048,In-Store,S002
C00021,Regular,10,394.07,34.62,0.101,Mobile App,S002
C00022,Regular,5,290.09,39.24,0.857,In-Store,S005
C00023,Regular,6,499.3,41.12,0.522,In-Store,S004
C00024,Occasional,6,108.08,7.53,0.145,Online,S004
C00025,Premium,12,1593.61,117.64,0.97,In-Store,S005
C00026,Regular,7,403.81,29.84,0.693,Online,S001
C00027,Regular,10,428.12,40.43,0.054,Online,S004
C00028,Occasional,8,78.31,7.09,0.757,Online,S004
C00029,Occasional,1,79.99,6.45,0.698,Online,S002
C00030,Regular,4,333.68,40.41,0.319,Mobile App,S003
C00031,Occasional,12,103.56,6.77,0.174,In-Store,S005
C00032,Regular,12,329.68,34.06,0.035,Mobile App,S005
C00033,Regular,5,409.13,27.55,0.163,In-Store,S001
C00034,Regular,6,406.03,29.38,0.588,Online,S005
C00035,Regular,6,394.33,40.72,0.034,Mobile App,S002
C00036,Premium,1,1194.97,100.53,0.314,Online,S004
C00037,Occasional,4,64.33,7.99,0.932,Online,S005
C00038,Regular,10,371.23,36.37,0.552,In-Store,S001
C00039,Regular,5,418.06,32.65,0.199,Mobile App,S003
C00040,Premium,10,1768.12,156.71,0.97,Mobile App,S001
C00041,Regular,11,481.89,38.56,0.324,In-Store,S003
C00042,Regular,6,393.38,32.7,0.134,Online,S002
C00043,Regular,9,401.94,42.74,0.936,Online,S003
C00044,Regular,8,527.84,29.12,0.31,Online,S002
C00045,Regular,10,526.69,30.99,0.52,Online,S001
C00046,Occasional,5,63.2,8.08,0.496,Online,S001
C00047,Regular,5,451.31,38.89,0.145,In-Store,S002
